number,file_name,label,cluster,,,,,,,,,,,,,,,,,,,,,,,
5,algstr_0,algebra,2,,,,,,,,,,,,,,,,,,,,,,,
21,bvfunc_1,algebra,2,,,,,,,,,,,,,,,,,,,,,,,
22,bvfunc_2,algebra,2,,,,,,,,,,,,,,,,,,,,,,,
23,bvfunc_3,algebra,2,,,,,,,,,,,,,,,,,,,,,,,
24,bvfunc_4,algebra,2,,,,,,,,,,,,,,,,,,,,,,,
25,bvfunc_5,algebra,2,,,,,,,,,,,,,,,,,,,,,,,
26,bvfunc_6,algebra,2,,,,,,,,,,,,,,,,,,,,,,,
27,bvfunc11,algebra,2,,,,,,,,,,,,,,,,,,,,,,,
28,bvfunc14,algebra,2,,,,,,,,,,,,,,,,,,,,,,,
29,bvfunc25,algebra,2,,,,,,,,,,,,,,,,,,,,,,,
66,euler_1,algebra, KeyNotFound,,,,,,,,,,,,,,,,,,,,,,,
67,euler_2,algebra,0,,,,,,,,,,,,,,,,,,,,,,,
123,holder_1,algebra,10,,,,,,,,,,,,,,,,,,,,,,,
138,irrat_1,algebra,12,,,,,,,,,,,,,,,,,,,,,,,
148,matrix_0,algebra,0,,,,,,,,,,,,,,,,,,,,,,,
149,mboolean,algebra,14,,,,,,,,,,,,,,,,,,,,,,,
176,nat_3,algebra,7,,,,,,,,,,,,,,,,,,,,,,,
177,nat_4,algebra,7,,,,,,,,,,,,,,,,,,,,,,,
181,ntalgo_1,algebra,0,,,,,,,,,,,,,,,,,,,,,,,
198,pepin,algebra,7,,,,,,,,,,,,,,,,,,,,,,,
201,polyeq_1,algebra,7,,,,,,,,,,,,,,,,,,,,,,,
202,polyeq_2,algebra,10,,,,,,,,,,,,,,,,,,,,,,,
203,polyeq_3,algebra,10,,,,,,,,,,,,,,,,,,,,,,,
204,polyeq_4,algebra,7,,,,,,,,,,,,,,,,,,,,,,,
205,polyeq_5,algebra,7,,,,,,,,,,,,,,,,,,,,,,,
209,pre_poly,algebra,0,,,,,,,,,,,,,,,,,,,,,,,
219,pythtrip,algebra,10,,,,,,,,,,,,,,,,,,,,,,,
227,quin_1,algebra,10,,,,,,,,,,,,,,,,,,,,,,,
232,real_3,algebra,10,,,,,,,,,,,,,,,,,,,,,,,
283,struct_0,algebra,2,,,,,,,,,,,,,,,,,,,,,,,
309,wsierp_1,algebra,7,,,,,,,,,,,,,,,,,,,,,,,
312,xboolean,algebra,2,,,,,,,,,,,,,,,,,,,,,,,
12,asympt_0,analysis,14,,,,,,,,,,,,,,,,,,,,,,,
13,asympt_1,analysis,10,,,,,,,,,,,,,,,,,,,,,,,
41,cfcont_1,analysis,12,,,,,,,,,,,,,,,,,,,,,,,
42,cfdiff_1,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
43,cfunct_1,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
47,complex2,analysis,11,,,,,,,,,,,,,,,,,,,,,,,
48,comptrig,analysis,11,,,,,,,,,,,,,,,,,,,,,,,
63,dynkin,analysis,2,,,,,,,,,,,,,,,,,,,,,,,
68,extreal1,analysis,0,,,,,,,,,,,,,,,,,,,,,,,
69,fcont_1,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
70,fcont_2,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
71,fcont_3,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
72,fdiff_1,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
73,fdiff_10,analysis,11,,,,,,,,,,,,,,,,,,,,,,,
74,fdiff_2,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
75,fdiff_3,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
76,fdiff_4,analysis,11,,,,,,,,,,,,,,,,,,,,,,,
77,fdiff_5,analysis,11,,,,,,,,,,,,,,,,,,,,,,,
78,fdiff_6,analysis,11,,,,,,,,,,,,,,,,,,,,,,,
79,fdiff_7,analysis,11,,,,,,,,,,,,,,,,,,,,,,,
80,fdiff_8,analysis,11,,,,,,,,,,,,,,,,,,,,,,,
81,fdiff_9,analysis,11,,,,,,,,,,,,,,,,,,,,,,,
121,hfdiff_1,analysis,11,,,,,,,,,,,,,,,,,,,,,,,
128,integr12,analysis,11,,,,,,,,,,,,,,,,,,,,,,,
129,integr13,analysis,11,,,,,,,,,,,,,,,,,,,,,,,
130,integr14,analysis,11,,,,,,,,,,,,,,,,,,,,,,,
131,integra1,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
132,integra2,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
133,integra3,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
134,integra4,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
135,integra5,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
136,integra8,analysis,11,,,,,,,,,,,,,,,,,,,,,,,
141,l_hospit,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
142,limfunc1,analysis,12,,,,,,,,,,,,,,,,,,,,,,,
143,limfunc2,analysis,12,,,,,,,,,,,,,,,,,,,,,,,
144,limfunc3,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
145,limfunc4,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
151,measure1,analysis,14,,,,,,,,,,,,,,,,,,,,,,,
152,measure2,analysis,14,,,,,,,,,,,,,,,,,,,,,,,
153,measure3,analysis,14,,,,,,,,,,,,,,,,,,,,,,,
154,measure4,analysis,14,,,,,,,,,,,,,,,,,,,,,,,
155,measure5,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
156,measure6,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
157,measure7,analysis,14,,,,,,,,,,,,,,,,,,,,,,,
160,mesfun10,analysis,14,,,,,,,,,,,,,,,,,,,,,,,
161,mesfun6c,analysis,2,,,,,,,,,,,,,,,,,,,,,,,
162,mesfunc1,analysis,4,,,,,,,,,,,,,,,,,,,,,,,
163,mesfunc2,analysis,14,,,,,,,,,,,,,,,,,,,,,,,
164,mesfunc3,analysis,0,,,,,,,,,,,,,,,,,,,,,,,
165,mesfunc4,analysis,0,,,,,,,,,,,,,,,,,,,,,,,
166,mesfunc5,analysis,14,,,,,,,,,,,,,,,,,,,,,,,
167,mesfunc6,analysis,14,,,,,,,,,,,,,,,,,,,,,,,
168,mesfunc7,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
169,mesfunc8,analysis,14,,,,,,,,,,,,,,,,,,,,,,,
170,mesfunc9,analysis,14,,,,,,,,,,,,,,,,,,,,,,,
194,partfun3,analysis,14,,,,,,,,,,,,,,,,,,,,,,,
206,power,analysis,10,,,,,,,,,,,,,,,,,,,,,,,
211,prepower,analysis,7,,,,,,,,,,,,,,,,,,,,,,,
229,rcomp_1,analysis,13,,,,,,,,,,,,,,,,,,,,,,,
244,rfunct_1,analysis,13,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,���x(%),,,,,
245,rfunct_2,analysis,13,,algebra,0,3,6,1,0,0,0,4,0,0,0,0,1,0,1,,,,,,
246,rfunct_3,analysis,13,,analysis,0,2,9,14,0,0,0,3,15,0,0,1,10,0,0,,,,,,
247,rfunct_4,analysis,10,,category,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
250,rolle,analysis,13,,combinatorics,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,
259,seqfunc,analysis,14,,computer,0,9,2,0,0,0,0,2,0,0,0,0,0,0,0,,,,,,
271,sin_cos,analysis,10,,cryptograph,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,
272,sin_cos2,analysis,11,,economics,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
273,sin_cos3,analysis,10,,geometry,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,
274,sin_cos4,analysis,11,,graph,0,2,0,0,0,0,0,5,0,0,0,1,0,0,0,,,,,,
275,sin_cos5,analysis,11,,logic,0,5,0,0,0,0,0,1,0,0,0,0,2,0,0,,,,,,
276,sin_cos6,analysis,11,,number,0,3,14,0,0,0,0,3,0,0,0,1,3,9,0,,,,,,
277,sin_cos7,analysis,10,,numerical,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,,,,,,
278,sin_cos8,analysis,10,,probability,0,1,0,0,0,0,0,0,0,0,0,1,5,0,0,,,,,,
279,sin_cos9,analysis,11,,sequence,0,0,5,10,0,0,0,15,0,0,0,0,3,0,0,,,,,,
280,sincos10,analysis,11,,set,0,12,0,0,0,0,0,1,0,1,0,51,14,0,0,,,,,,
289,supinf_1,analysis,2,,,,,,,,,,,,,,,,,,,,,,,
290,supinf_2,analysis,14,,,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,���x(%),,,,,
293,taylor_1,analysis,13,,algebra,0,0,0,0,9,0,0,0,0,0,0,0,0,6,0,,,,,,
294,taylor_2,analysis,11,,analysis,0,20,0,0,0,0,0,0,0,0,5,0,0,0,0,,,,,,
39,cat_1,category,2,,category,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,
40,catalan1,combinatorics,10,,combinatorics,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,
180,newton,combinatorics,7,,computer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
282,stirl2_1,combinatorics,14,,cryptograph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
109,gate_1,computer,2,,economics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
110,gate_2,computer,2,,geometry,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,
111,gate_3,computer,2,,graph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
112,gate_4,computer,2,,logic,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,,,,,,
113,gate_5,computer,2,,number,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,
114,genealg1,computer,2,,numerical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
179,net_1,computer,2,,probability,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
199,petri,computer,2,,sequence,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,,,,,
200,pnproc_1,computer,2,,set,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,,,,,,
207,pre_circ,computer,14,,,,,,,,,,,,,,,,,,,,,,,
208,pre_ff,computer,10,,,,,,,,,,,,,,,,,,,,,,,
212,prgcor_1,computer,10,,,0,1,2,3,4,5,6,7,8,9,���x(%),,,,,,,,,,
213,prgcor_2,computer,0,,algebra,10,1,0,2,0,9,0,1,0,0,,,,,,,,,,,
57,descip_1,cryptograph,14,,analysis,0,0,0,29,0,0,0,3,0,0,,,,,,,,,,,
7,arrow,economics,2,,category,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,
116,gobrd10,geometry,0,,combinatorics,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
124,incsp_1,geometry,2,,computer,1,0,0,1,0,0,0,0,0,0,,,,,,,,,,,
210,pre_topc,geometry,9,,cryptograph,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
115,glib_000,graph,2,,economics,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
118,graph,graph,2,,geometry,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,
