file_name,label
struct_0,algebra
algstr_0,algebra
xboolean,algebra
mboolean,algebra
bvfunc_1,algebra
bvfunc_2,algebra
bvfunc_3,algebra
bvfunc_4,algebra
bvfunc_5,algebra
bvfunc_6,algebra
bvfunc11,algebra
bvfunc14,algebra
bvfunc25,algebra
real_3,algebra
pythtrip,algebra
quin_1,algebra
polyeq_1,algebra
polyeq_2,algebra
polyeq_3,algebra
polyeq_4,algebra
polyeq_5,algebra
holder_1,algebra
wsierp_1,algebra
euler_2,algebra
pepin,algebra
nat_3,algebra
nat_4,algebra
ntalgo_1,algebra
nat_lat,algebra
int_3,algebra
int_4,algebra
int_5,algebra
int_7,algebra
nat_5,algebra
int_8,algebra
nat_6,algebra
ntalgo_2,algebra
irrat_1,algebra
lattices,algebra
lattice2,algebra
lattice3,algebra
lattice4,algebra
lattice5,algebra
matroid0,algebra
lattice6,algebra
lattice7,algebra
latticea,algebra
matrlin,algebra
matrlin2,algebra
matrtop1,algebra
matrtop2,algebra
matrtop3,algebra
matrix17,algebra
zmatrlin,algebra
matrix_0,algebra
matrix_1,algebra
matrix_3,algebra
matrix_4,algebra
matrix_5,algebra
matrixr1,algebra
matrixc1,algebra
matrix_7,algebra
matrix_6,algebra
matrix_9,algebra
matrix11,algebra
matrix10,algebra
matrixr2,algebra
matrix13,algebra
matrix15,algebra
matrix_8,algebra
matrixj1,algebra
matrix12,algebra
matrix14,algebra
matrixj2,algebra
matrix16,algebra
pre_poly,algebra
rfunct_1,analysis
rfunct_2,analysis
cfunct_1,analysis
rfunct_3,analysis
rfunct_4,analysis
rcomp_1,analysis
fcont_1,analysis
fcont_2,analysis
cfcont_1,analysis
fcont_3,analysis
fdiff_1,analysis
rolle,analysis
cfdiff_1,analysis
l_hospit,analysis
fdiff_2,analysis
fdiff_3,analysis
fdiff_4,analysis
fdiff_5,analysis
fdiff_6,analysis
fdiff_7,analysis
fdiff_8,analysis
fdiff_9,analysis
fdiff_10,analysis
hfdiff_1,analysis
fdiff_11,analysis
cfdiff_2,analysis
ndiff_1,analysis
ndiff_2,analysis
ndiff_3,analysis
ndiff_5,analysis
ndiff_4,analysis
ndiff_6,analysis
ndiff_7,analysis
ndiff_8,analysis
ndiff_9,analysis
pdiff_1,analysis
pdiff_2,analysis
pdiff_3,analysis
pdiff_4,analysis
pdiff_5,analysis
pdiff_6,analysis
pdiff_7,analysis
pdiff_8,analysis
pdiff_9,analysis
pdiffeq1,analysis
prepower,analysis
power,analysis
partfun3,analysis
partfun4,analysis
mesfunc3,analysis
mesfunc4,analysis
mesfunc5,analysis
mesfunc6,analysis
mesfunc7,analysis
mesfun6c,analysis
mesfunc8,analysis
mesfunc9,analysis
mesfun10,analysis
mesfun7c,analysis
mesfun9c,analysis
mesfun11,analysis
mesfun12,analysis
mesfun13,analysis
integra1,analysis
integra2,analysis
integra3,analysis
integra4,analysis
integra5,analysis
integr12,analysis
integra8,analysis
integr13,analysis
integr14,analysis
integra6,analysis
integra7,analysis
integr10,analysis
integra9,analysis
integr11,analysis
integr15,analysis
integr1c,analysis
integr16,analysis
integr18,analysis
integr19,analysis
integr20,analysis
integr21,analysis
integr22,analysis
integr23,analysis
limfunc1,analysis
limfunc2,analysis
limfunc3,analysis
limfunc4,analysis
supinf_1,analysis
supinf_2,analysis
measure1,analysis
measure2,analysis
measure3,analysis
measure4,analysis
measure5,analysis
measure6,analysis
extreal1,analysis
measure7,analysis
mesfunc1,analysis
mesfunc2,analysis
dynkin,analysis
asympt_0,analysis
asympt_1,analysis
seqfunc,analysis
taylor_1,analysis
taylor_2,analysis
sin_cos,analysis
sin_cos2,analysis
sin_cos3,analysis
sin_cos4,analysis
sin_cos5,analysis
comptrig,analysis
complex2,analysis
sin_cos6,analysis
sin_cos7,analysis
sin_cos8,analysis
sin_cos9,analysis
sincos10,analysis
cat_1,category
cat_2,category
oppcat_1,category
cat_3,category
cat_5,category
altcat_1,category
isocat_1,category
ringcat1,category
modcat_1,category
commacat,category
grcat_1,category
newton,combinatorics
catalan1,combinatorics
stirl2_1,combinatorics
genealg1,computer
gate_1,computer
gate_2,computer
gate_3,computer
gate_4,computer
gate_5,computer
pre_circ,computer
pnproc_1,computer
petri,computer
net_1,computer
petri_2,computer
petri_3,computer
petri_df,computer
prgcor_1,computer
prgcor_2,computer
pre_ff,computer
descip_1,cryptography
arrow,economics
incsp_1,geometry
